--------[ 2019-12-12 07:23:29 ]
# parameters from EPICS run 21696
ebeam = 2.18272
R.theta = -4.762
R.pcentral = 2.18844
--------[ 2019-12-12 07:26:01 ]
# parameters from EPICS run 2631
ebeam = 2.18248
L.theta = 4.78
L.pcentral = 2.18281
--------[ 2019-12-12 08:02:59 ]
# parameters from EPICS run 2634
ebeam = 2.18258
L.theta = 4.78
L.pcentral = 2.18281
--------[ 2019-12-12 08:03:03 ]
# parameters from EPICS run 21699
ebeam = 2.18263
R.theta = -4.762
R.pcentral = 2.18843
--------[ 2019-12-12 08:50:11 ]
# parameters from EPICS run 2637
ebeam = 2.18265
L.theta = 4.78
L.pcentral = 2.18309
--------[ 2019-12-12 08:50:13 ]
# parameters from EPICS run 21702
ebeam = 2.18263
R.theta = -4.762
R.pcentral = 2.18843
--------[ 2019-12-14 15:31:19 ]
# parameters from EPICS run 2648
ebeam = 2.18312
L.theta = 4.78
L.pcentral = 2.18253
--------[ 2019-12-14 15:31:29 ]
# parameters from EPICS run 21713
ebeam = 2.18312
R.theta = -4.762
R.pcentral = 2.18846
--------[ 2019-12-15 19:49:37 ]
# parameters from EPICS run 21714
ebeam = 2.18281
R.theta = -4.762
R.pcentral = 2.18844
--------[ 2019-12-15 19:49:41 ]
# parameters from EPICS run 2649
ebeam = 2.18281
L.theta = 4.78
L.pcentral = 2.18253
--------[ 2019-12-15 20:18:57 ]
# parameters from EPICS run 2652
ebeam = 2.18285
L.theta = 4.78
L.pcentral = 2.18253
--------[ 2019-12-15 20:18:57 ]
# parameters from EPICS run 21717
ebeam = 2.18283
R.theta = -4.762
R.pcentral = 2.18844
--------[ 2020-01-7 02:30:26 ]
# parameters from EPICS run 2787
ebeam = 2.18312
L.theta = 4.78
L.pcentral = 2.18309
--------[ 2020-01-7 02:30:28 ]
# parameters from EPICS run 21813
ebeam = 2.18312
R.theta = -4.762
R.pcentral = 2.18844
--------[ 2020-01-7 02:48:32 ]
# parameters from EPICS run 21814
ebeam = 2.18312
R.theta = -4.762
R.pcentral = 2.18844
